__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
@eti_800062F4 = extabindex:0x800062F4; // type:object size:0xC scope:local hidden
@eti_80006300 = extabindex:0x80006300; // type:object size:0xC scope:local hidden
@eti_8000630C = extabindex:0x8000630C; // type:object size:0xC scope:local hidden
@eti_80006318 = extabindex:0x80006318; // type:object size:0xC scope:local hidden
@eti_80006324 = extabindex:0x80006324; // type:object size:0xC scope:local hidden
@eti_80006330 = extabindex:0x80006330; // type:object size:0xC scope:local hidden
@eti_8000633C = extabindex:0x8000633C; // type:object size:0xC scope:local hidden
@eti_80006348 = extabindex:0x80006348; // type:object size:0xC scope:local hidden
@eti_80006354 = extabindex:0x80006354; // type:object size:0xC scope:local hidden
@eti_80006360 = extabindex:0x80006360; // type:object size:0xC scope:local hidden
@eti_8000636C = extabindex:0x8000636C; // type:object size:0xC scope:local hidden
@eti_80006378 = extabindex:0x80006378; // type:object size:0xC scope:local hidden
@eti_80006384 = extabindex:0x80006384; // type:object size:0xC scope:local hidden
@eti_80006390 = extabindex:0x80006390; // type:object size:0xC scope:local hidden
@eti_8000639C = extabindex:0x8000639C; // type:object size:0xC scope:local hidden
@eti_800063A8 = extabindex:0x800063A8; // type:object size:0xC scope:local hidden
@eti_800063B4 = extabindex:0x800063B4; // type:object size:0xC scope:local hidden
@eti_800063C0 = extabindex:0x800063C0; // type:object size:0xC scope:local hidden
@eti_800063CC = extabindex:0x800063CC; // type:object size:0xC scope:local hidden
@eti_800063D8 = extabindex:0x800063D8; // type:object size:0xC scope:local hidden
@eti_800063E4 = extabindex:0x800063E4; // type:object size:0xC scope:local hidden
@eti_800063F0 = extabindex:0x800063F0; // type:object size:0xC scope:local hidden
@eti_800063FC = extabindex:0x800063FC; // type:object size:0xC scope:local hidden
@eti_80006408 = extabindex:0x80006408; // type:object size:0xC scope:local hidden
@eti_80006414 = extabindex:0x80006414; // type:object size:0xC scope:local hidden
@eti_80006420 = extabindex:0x80006420; // type:object size:0xC scope:local hidden
@eti_8000642C = extabindex:0x8000642C; // type:object size:0xC scope:local hidden
@eti_80006438 = extabindex:0x80006438; // type:object size:0xC scope:local hidden
@eti_80006444 = extabindex:0x80006444; // type:object size:0xC scope:local hidden
@eti_80006450 = extabindex:0x80006450; // type:object size:0xC scope:local hidden
@eti_8000645C = extabindex:0x8000645C; // type:object size:0xC scope:local hidden
@eti_80006468 = extabindex:0x80006468; // type:object size:0xC scope:local hidden
@eti_80006474 = extabindex:0x80006474; // type:object size:0xC scope:local hidden
@eti_80006480 = extabindex:0x80006480; // type:object size:0xC scope:local hidden
@eti_8000648C = extabindex:0x8000648C; // type:object size:0xC scope:local hidden
@eti_80006498 = extabindex:0x80006498; // type:object size:0xC scope:local hidden
@eti_800064A4 = extabindex:0x800064A4; // type:object size:0xC scope:local hidden
@eti_800064B0 = extabindex:0x800064B0; // type:object size:0xC scope:local hidden
@eti_800064BC = extabindex:0x800064BC; // type:object size:0xC scope:local hidden
@eti_800064C8 = extabindex:0x800064C8; // type:object size:0xC scope:local hidden
@eti_800064D4 = extabindex:0x800064D4; // type:object size:0xC scope:local hidden
@eti_800064E0 = extabindex:0x800064E0; // type:object size:0xC scope:local hidden
@eti_800064EC = extabindex:0x800064EC; // type:object size:0xC scope:local hidden
@eti_800064F8 = extabindex:0x800064F8; // type:object size:0xC scope:local hidden
@eti_80006504 = extabindex:0x80006504; // type:object size:0xC scope:local hidden
@eti_80006510 = extabindex:0x80006510; // type:object size:0xC scope:local hidden
@eti_8000651C = extabindex:0x8000651C; // type:object size:0xC scope:local hidden
@eti_80006528 = extabindex:0x80006528; // type:object size:0xC scope:local hidden
@eti_80006534 = extabindex:0x80006534; // type:object size:0xC scope:local hidden
@eti_80006540 = extabindex:0x80006540; // type:object size:0xC scope:local hidden
@eti_8000654C = extabindex:0x8000654C; // type:object size:0xC scope:local hidden
@eti_80006558 = extabindex:0x80006558; // type:object size:0xC scope:local hidden
@eti_80006564 = extabindex:0x80006564; // type:object size:0xC scope:local hidden
@eti_80006570 = extabindex:0x80006570; // type:object size:0xC scope:local hidden
@eti_8000657C = extabindex:0x8000657C; // type:object size:0xC scope:local hidden
@eti_80006588 = extabindex:0x80006588; // type:object size:0xC scope:local hidden
@eti_80006594 = extabindex:0x80006594; // type:object size:0xC scope:local hidden
@eti_800065A0 = extabindex:0x800065A0; // type:object size:0xC scope:local hidden
@eti_800065AC = extabindex:0x800065AC; // type:object size:0xC scope:local hidden
@eti_800065B8 = extabindex:0x800065B8; // type:object size:0xC scope:local hidden
@eti_800065C4 = extabindex:0x800065C4; // type:object size:0xC scope:local hidden
@eti_800065D0 = extabindex:0x800065D0; // type:object size:0xC scope:local hidden
@eti_800065DC = extabindex:0x800065DC; // type:object size:0xC scope:local hidden
@eti_800065E8 = extabindex:0x800065E8; // type:object size:0xC scope:local hidden
@eti_800065F4 = extabindex:0x800065F4; // type:object size:0xC scope:local hidden
@eti_80006600 = extabindex:0x80006600; // type:object size:0xC scope:local hidden
@eti_8000660C = extabindex:0x8000660C; // type:object size:0xC scope:local hidden
@eti_80006618 = extabindex:0x80006618; // type:object size:0xC scope:local hidden
@eti_80006624 = extabindex:0x80006624; // type:object size:0xC scope:local hidden
@eti_80006630 = extabindex:0x80006630; // type:object size:0xC scope:local hidden
@eti_8000663C = extabindex:0x8000663C; // type:object size:0xC scope:local hidden
@eti_80006648 = extabindex:0x80006648; // type:object size:0xC scope:local hidden
@eti_80006654 = extabindex:0x80006654; // type:object size:0xC scope:local hidden
@eti_80006660 = extabindex:0x80006660; // type:object size:0xC scope:local hidden
@eti_8000666C = extabindex:0x8000666C; // type:object size:0xC scope:local hidden
@eti_80006678 = extabindex:0x80006678; // type:object size:0xC scope:local hidden
@eti_80006684 = extabindex:0x80006684; // type:object size:0xC scope:local hidden
@eti_80006690 = extabindex:0x80006690; // type:object size:0xC scope:local hidden
@eti_8000669C = extabindex:0x8000669C; // type:object size:0xC scope:local hidden
@eti_800066A8 = extabindex:0x800066A8; // type:object size:0xC scope:local hidden
@eti_800066B4 = extabindex:0x800066B4; // type:object size:0xC scope:local hidden
@eti_800066C0 = extabindex:0x800066C0; // type:object size:0xC scope:local hidden
@eti_800066CC = extabindex:0x800066CC; // type:object size:0xC scope:local hidden
@eti_800066D8 = extabindex:0x800066D8; // type:object size:0xC scope:local hidden
@eti_800066E4 = extabindex:0x800066E4; // type:object size:0xC scope:local hidden
@eti_800066F0 = extabindex:0x800066F0; // type:object size:0xC scope:local hidden
@eti_800066FC = extabindex:0x800066FC; // type:object size:0xC scope:local hidden
@eti_80006708 = extabindex:0x80006708; // type:object size:0xC scope:local hidden
@eti_80006714 = extabindex:0x80006714; // type:object size:0xC scope:local hidden
@eti_80006720 = extabindex:0x80006720; // type:object size:0xC scope:local hidden
@eti_8000672C = extabindex:0x8000672C; // type:object size:0xC scope:local hidden
@eti_80006738 = extabindex:0x80006738; // type:object size:0xC scope:local hidden
@eti_80006744 = extabindex:0x80006744; // type:object size:0xC scope:local hidden
@eti_80006750 = extabindex:0x80006750; // type:object size:0xC scope:local hidden
@eti_8000675C = extabindex:0x8000675C; // type:object size:0xC scope:local hidden
@eti_80006768 = extabindex:0x80006768; // type:object size:0xC scope:local hidden
@eti_80006774 = extabindex:0x80006774; // type:object size:0xC scope:local hidden
@eti_80006780 = extabindex:0x80006780; // type:object size:0xC scope:local hidden
@eti_8000678C = extabindex:0x8000678C; // type:object size:0xC scope:local hidden
@eti_80006798 = extabindex:0x80006798; // type:object size:0xC scope:local hidden
@eti_800067A4 = extabindex:0x800067A4; // type:object size:0xC scope:local hidden
@eti_800067B0 = extabindex:0x800067B0; // type:object size:0xC scope:local hidden
@eti_800067BC = extabindex:0x800067BC; // type:object size:0xC scope:local hidden
@eti_800067C8 = extabindex:0x800067C8; // type:object size:0xC scope:local hidden
@eti_800067D4 = extabindex:0x800067D4; // type:object size:0xC scope:local hidden
@eti_800067E0 = extabindex:0x800067E0; // type:object size:0xC scope:local hidden
@eti_800067EC = extabindex:0x800067EC; // type:object size:0xC scope:local hidden
@eti_800067F8 = extabindex:0x800067F8; // type:object size:0xC scope:local hidden
@eti_80006804 = extabindex:0x80006804; // type:object size:0xC scope:local hidden
@eti_80006810 = extabindex:0x80006810; // type:object size:0xC scope:local hidden
@eti_8000681C = extabindex:0x8000681C; // type:object size:0xC scope:local hidden
@eti_80006828 = extabindex:0x80006828; // type:object size:0xC scope:local hidden
@eti_80006834 = extabindex:0x80006834; // type:object size:0xC scope:local hidden
@eti_80006840 = extabindex:0x80006840; // type:object size:0xC scope:local hidden
@eti_8000684C = extabindex:0x8000684C; // type:object size:0xC scope:local hidden
@eti_80006858 = extabindex:0x80006858; // type:object size:0xC scope:local hidden
@eti_80006864 = extabindex:0x80006864; // type:object size:0xC scope:local hidden
@eti_80006870 = extabindex:0x80006870; // type:object size:0xC scope:local hidden
@eti_8000687C = extabindex:0x8000687C; // type:object size:0xC scope:local hidden
@eti_80006888 = extabindex:0x80006888; // type:object size:0xC scope:local hidden
@eti_80006894 = extabindex:0x80006894; // type:object size:0xC scope:local hidden
@eti_800068A0 = extabindex:0x800068A0; // type:object size:0xC scope:local hidden
@eti_800068AC = extabindex:0x800068AC; // type:object size:0xC scope:local hidden
@eti_800068B8 = extabindex:0x800068B8; // type:object size:0xC scope:local hidden
@eti_800068C4 = extabindex:0x800068C4; // type:object size:0xC scope:local hidden
@eti_800068D0 = extabindex:0x800068D0; // type:object size:0xC scope:local hidden
@eti_800068DC = extabindex:0x800068DC; // type:object size:0xC scope:local hidden
@eti_800068E8 = extabindex:0x800068E8; // type:object size:0xC scope:local hidden
@eti_800068F4 = extabindex:0x800068F4; // type:object size:0xC scope:local hidden
@eti_80006900 = extabindex:0x80006900; // type:object size:0xC scope:local hidden
@eti_8000690C = extabindex:0x8000690C; // type:object size:0xC scope:local hidden
@eti_80006918 = extabindex:0x80006918; // type:object size:0xC scope:local hidden
@eti_80006924 = extabindex:0x80006924; // type:object size:0xC scope:local hidden
@eti_80006930 = extabindex:0x80006930; // type:object size:0xC scope:local hidden
@eti_8000693C = extabindex:0x8000693C; // type:object size:0xC scope:local hidden
@eti_80006948 = extabindex:0x80006948; // type:object size:0xC scope:local hidden
@eti_80006954 = extabindex:0x80006954; // type:object size:0xC scope:local hidden
@eti_80006960 = extabindex:0x80006960; // type:object size:0xC scope:local hidden
@eti_8000696C = extabindex:0x8000696C; // type:object size:0xC scope:local hidden
@eti_80006978 = extabindex:0x80006978; // type:object size:0xC scope:local hidden
@eti_80006984 = extabindex:0x80006984; // type:object size:0xC scope:local hidden
@eti_80006990 = extabindex:0x80006990; // type:object size:0xC scope:local hidden
@eti_8000699C = extabindex:0x8000699C; // type:object size:0xC scope:local hidden
@eti_800069A8 = extabindex:0x800069A8; // type:object size:0xC scope:local hidden
@eti_800069B4 = extabindex:0x800069B4; // type:object size:0xC scope:local hidden
@eti_800069C0 = extabindex:0x800069C0; // type:object size:0xC scope:local hidden
@eti_800069CC = extabindex:0x800069CC; // type:object size:0xC scope:local hidden
@eti_800069D8 = extabindex:0x800069D8; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x800069E4; // type:object size:0x20 scope:global
fn_80006A20 = .text:0x80006A20; // type:function size:0x14
RegisterResourceTweaks__5CMainFv = .text:0x80006A34; // type:function size:0x24
ResetGameState__5CMainFv = .text:0x80006A58; // type:function size:0x78
__dt__10CGameStateFv = .text:0x80006AD0; // type:function size:0x48
__dt__11CWorldStateFv = .text:0x80006B18; // type:function size:0xA8
fn_80006BC0 = .text:0x80006BC0; // type:function size:0x8C
fn_80006C4C = .text:0x80006C4C; // type:function size:0x50
fn_80006C9C = .text:0x80006C9C; // type:function size:0x24
fn_80006CC0 = .text:0x80006CC0; // type:function size:0xAC
fn_80006D6C = .text:0x80006D6C; // type:function size:0x54
fn_80006DC0 = .text:0x80006DC0; // type:function size:0x50
fn_80006E10 = .text:0x80006E10; // type:function size:0x5C
fn_80006E6C = .text:0x80006E6C; // type:function size:0xE4
fn_80006F50 = .text:0x80006F50; // type:function size:0x54
fn_80006FA4 = .text:0x80006FA4; // type:function size:0x50
fn_80006FF4 = .text:0x80006FF4; // type:function size:0x5C
__dt__12CPlayerStateFv = .text:0x80007050; // type:function size:0x154
StreamNewGameState__5CMainFR12CInputStream = .text:0x800071A4; // type:function size:0x88
CheckTweakManagerDebugOptions__5CMainFv = .text:0x8000722C; // type:function size:0x4
AddWorldPaks__5CMainFv = .text:0x80007230; // type:function size:0x184
rs_debugger_printf__FPCce = .text:0x800073B4; // type:function size:0x50
__pl__4rstlFRCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>RCQ24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator> = .text:0x80007404; // type:function size:0x5C
string_l__4rstlFPCc = .text:0x80007460; // type:function size:0x30
__dt__Q24rstl66basic_string<c,Q24rstl14char_traits<c>,Q24rstl17rmemory_allocator>Fv = .text:0x80007490; // type:function size:0x50
RsMain__5CMainFiPCPCc = .text:0x800074E0; // type:function size:0x550
__dt__18CGameGlobalObjectsFv = .text:0x80007A30; // type:function size:0x48
__dt__Q24rstl94vector<Q24rstl50pair<PCc,M3CAiFPCvPvR13CStateManager9EStateMsgf_v>,Q24rstl17rmemory_allocator>Fv = .text:0x80007A78; // type:function size:0xFC
__dt__Q24rstl84vector<Q24rstl40pair<PCc,M3CAiFPCvPvR13CStateManagerf_b>,Q24rstl17rmemory_allocator>Fv = .text:0x80007B74; // type:function size:0xDC
__dt__19CInGameTweakManagerFv = .text:0x80007C50; // type:function size:0x58
deallocate<11CTweakValue>__Q24rstl17rmemory_allocatorFP11CTweakValue = .text:0x80007CA8; // type:function size:0x58
destroy<Q24rstl116pointer_iterator<11CTweakValue,Q24rstl48vector<11CTweakValue,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>>__4rstlFQ24rstl116pointer_iterator<11CTweakValue,Q24rstl48vector<11CTweakValue,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator>Q24rstl116pointer_iterator<11CTweakValue,Q24rstl48vector<11CTweakValue,Q24rstl17rmemory_allocator>,Q24rstl17rmemory_allocator> = .text:0x80007D00; // type:function size:0x54
end__Q24rstl48vector<11CTweakValue,Q24rstl17rmemory_allocator>Fv = .text:0x80007D54; // type:function size:0xD8
begin__Q24rstl48vector<11CTweakValue,Q24rstl17rmemory_allocator>Fv = .text:0x80007E2C; // type:function size:0x48
__dt__24CGameArchitectureSupportFv = .text:0x80007E74; // type:function size:0x180
rs_console_printf__FPCce = .text:0x80007FF4; // type:function size:0x50
fn_80008044 = .text:0x80008044; // type:function size:0x58
fn_8000809C = .text:0x8000809C; // type:function size:0x58
CheckReset__5CMainFv = .text:0x800080F4; // type:function size:0x13C
CheckTerminate__5CMainFv = .text:0x80008230; // type:function size:0x8
DrawDebugMetrics__5CMainFdR10CStopwatch = .text:0x80008238; // type:function size:0x4
DoPredrawMetrics__5CMainFv = .text:0x8000823C; // type:function size:0x4
FillInAssetIDs__5CMainFv = .text:0x80008240; // type:function size:0x54
GetResourceIdByName__11CResFactoryCFPCc = .text:0x80008294; // type:function size:0x24
AddPaksAndFactories__18CGameGlobalObjectsFv = .text:0x800082B8; // type:function size:0x468
